12.512031262905731,5.296263474600591
12.830629607273934,4.771451871706864
-10.803741617280615,-9.907683070733848
12.538003569299299,5.010655824335971
-10.378175372642152,-10.711126854798836
-10.757595531099277,-9.316562866277737
11.49672871736018,5.5699392805645225
-10.88936012445214,-9.251977844255409
-0.22321680727526413,0.09704499644915379
12.459614467287603,4.665927957230503
-9.877516714445639,-10.253471587685565
-0.9968678212857277,0.18702828492378606
0.34911165680679496,0.1967426927108748
-0.4018372839848654,0.8195584027220337
0.03223720740506012,-0.9877332831769357
12.26056121418967,5.322607792975028
-0.46161662305545215,-0.6758423028081668
-0.29084045697432187,-0.5073783653464334
12.120376589744284,6.300841557090197
-9.692916649978287,-9.621246144976347
-9.48123002787105,-10.255008199427374
-10.437809126692379,-10.691399865482168
-10.323286442121264,-10.540774001807197
13.07865410663275,4.697142538498331
0.024430035162852165,0.02029584560194119
-9.977214080048093,-10.325800173802909
-9.206991591927324,-10.618907749413424
12.658557533669933,4.94096573650446
11.95865965707865,4.9391262458083585
0.7653754161718487,0.6093809258486583
0.04114199463771209,0.5327401875326756
12.806139128994323,5.657457226792023
-10.220022243348492,-9.934629711356955
11.914907688737536,4.773385975336362
-9.588414708019043,-9.963341016405797
0.03841094553012768,-0.6414961120942848
-10.225032735739623,-9.68857503382625
-0.18048308290953996,0.579664901682124
12.256800053284858,4.733649580169044
-10.851691219677578,-10.027773849448309
12.610516847762677,5.291048851734308
-0.09264382943885414,-0.06491034986671308
12.735585163746805,4.895338161424067
-0.04764776619347605,0.13951076288516961
-9.760510087126804,-9.833168947356526
-10.495268162565344,-10.283148864801387
-0.3257090018072242,-0.24194291702716078
0.35547998410174575,0.22213165574301988
0.6586970328171629,0.09879980234619982
0.36083603202161757,-0.5645258856086146
-9.261052977629243,-10.259135109136825
-10.038550854707053,-9.829424012591678
0.29532741534615464,0.5543517902914539
-0.04486784714361336,0.7200586077247364
-9.62635319743837,-9.694814867283268
12.021801223186227,5.847525520215377
12.201865045168304,4.987902196804542
-0.09343582208067952,-0.21986552913708746
0.12190035688559941,-0.2820393153683642
0.08322610410652805,0.24622563200407455
-0.1608175256086913,1.0383739917804204
11.678240884809929,5.463920064040619
-0.7013026358998468,0.8747883715934697
-9.687940091473923,-9.68582724536786
-10.075892547517793,-9.705841396757712
-9.987744912870529,-9.751000854377276
-9.816700876951575,-10.469939893163678
-9.819302197245793,-9.230981716767015
0.11195706703233071,0.6820702149869221
12.309577130502598,6.028747734855849
-0.0884736137470247,-0.39914862226922687
0.49813340972357,-0.24687829158065625
12.476568316956623,5.143562082600912
12.354107211628278,5.116608065631751
-10.171357258263384,-10.40113863461081
0.7752502464070384,-0.4991770203693955
-10.357651854629983,-9.660201125532662
0.12801486715693783,0.49134549197275695
11.946348927997885,5.223858462905139
12.063189789773206,5.969464499529142
0.9233184980238329,-0.5350423831630763
-9.900957619616072,-10.07218020596197
-9.42858859274249,-9.624033483656612
-0.07502779351626336,0.06278822673577113
-0.08355904015842718,0.07335684321666142
12.542893162469674,5.048991576735448
-10.724042170748662,-10.703731887188278
-0.3124092888478394,0.013045525105416893
-9.819181987476183,-10.322559877302561
0.5393404167156478,-0.019254234750353604
-10.834702640560685,-9.728319903810032
11.931275742686154,5.476437273601469
-10.531151856863053,-9.763203784682409
-0.7782909493298755,-0.21405758048295626
-9.630766710002295,-9.914315859405015
-0.5008100049474578,-0.14055014644297745
-9.814427063314346,-10.30199259335791
-10.84623231485741,-9.235224840269693
0.0960245582450158,-0.1545582321012507
-9.279363355466943,-10.71793107558972
0.014159188065230586,0.014878069747872594
-10.05726992262631,-9.38109184401327
0.2200072250266662,-0.2510271121763056
12.528028404533027,5.11161945706458
12.648497273280555,4.988565968850559
11.113483765896559,5.630960750356996
11.895488371356988,4.57473977289535
-0.035082855729323514,-0.8304804667579957
-9.964216881390303,-10.238828723382559
-10.349862753996293,-9.89301004463289
11.289094666629078,5.750666825977744
0.04806038847049168,-0.23113764435252124
12.592852077331498,5.359476655332533
-9.778090285926886,-9.612682973285331
13.322171673508517,4.248514835802423
11.91993360221668,5.335670038225233
0.5112852160048201,1.2198762031696364
11.402058468982407,5.22230133411007
-0.9204371156658226,-0.6397884833678508
-9.830751796252793,-10.2076439569504
-0.27946092363579417,0.18860593753226043
-9.267175615539223,-10.112888150243268
0.16544011610722853,0.4167644808044623
0.5743828501860517,-0.8698568893890498
